"Rank","Player","Team","Bye","POS","Yahoo","Fantrax","FFC","Sleeper","AVG"
"214","Alec Pierce","IND","14","WR74","","193","","185","189.0"
"215","Robbie Anderson","CAR","13","WR75","","174","","209","191.5"
"216","K.J. Osborn","MIN","7","WR76","","190","","193","191.5"
"217","Corey Davis","NYJ","10","WR77","","156","","241","198.5"
"218","Marvin Jones Jr.","JAC","11","WR78","","177","","222","199.5"
"219","Austin Hooper","TEN","6","TE26","212","261","","208","227.0"
"220","Ryan Succop","TB","11","K13","222","178","","","200.0"
"221","Brandon McManus","DEN","9","K14","224","274","","186","228.0"
"222","Tennessee Titans","DST","6","DST16","220","225","","244","229.7"
"223","Chicago Bears","DST","14","DST17","133","386","","","259.5"
"224","Wan'Dale Robinson","NYG","9","WR79","","218","","198","208.0"
"225","Dustin Hopkins","LAC","8","K15","226","191","","","208.5"
"226","Tyrion Davis-Price","SF","9","RB63","","223","","194","208.5"
"227","Jamison Crowder","BUF","7","WR80","","188","","235","211.5"
"228","Hassan Haskins","TEN","6","RB64","","205","","218","211.5"
"229","Greg Joseph","MIN","7","K16","143","283","","","213.0"
"230","Kansas City Chiefs","DST","8","DST18","227","201","","","214.0"
"231","Curtis Samuel","WAS","14","WR81","","196","","233","214.5"
"232","Kenyan Drake","","","RB65","","200","","231","215.5"
"233","Greg Zuerlein","NYJ","10","K17","153","363","","","258.0"
"234","Donovan Peoples-Jones","CLE","9","WR82","","208","","228","218.0"
"235","Cleveland Browns","DST","9","DST19","225","288","","211","241.3"
"236","Philadelphia Eagles","DST","7","DST20","229","350","","212","263.7"
"237","Davis Mills","HOU","6","QB27","","182","","261","221.5"
"238","Jeff Wilson Jr.","SF","9","RB66","","202","","246","224.0"
"239","Daniel Jones","NYG","9","QB28","219","304","","229","250.7"
"240","David Bell","CLE","9","WR83","","227","","223","225.0"
"241","Chris Boswell","PIT","9","K18","171","324","","","247.5"
"242","Logan Thomas","WAS","14","TE27","221","277","","242","246.7"
"243","Chuba Hubbard","CAR","13","RB67","","290","","179","234.5"
"244","Minnesota Vikings","DST","7","DST21","231","231","","","231.0"
"245","KJ Hamler","DEN","9","WR84","","256","","215","235.5"
"246","Atlanta Falcons","DST","14","DST22","","194","","","194.0"
"247","Dontrell Hilliard","TEN","6","RB68","","230","","248","239.0"
"248","Kyle Rudolph","TB","11","TE28","","234","","245","239.5"
"249","D'Ernest Johnson","CLE","9","RB69","","228","","252","240.0"
"250","Cincinnati Bengals","DST","10","DST23","230","251","","","240.5"
"251","Joshua Kelley","LAC","8","RB70","","204","","","204.0"
"252","Cade York","CLE","9","K19","206","317","","","261.5"
"253","Keaontay Ingram","ARI","13","RB71","","249","","240","244.5"
"254","Washington Commanders","DST","14","DST24","207","361","","","284.0"
"255","William Fuller V","","","WR85","","226","","265","245.5"
"256","Mike Davis","BAL","10","RB72","","245","","247","246.0"
"257","Jason Sanders","MIA","11","K20","211","306","","","258.5"
"258","Myles Gaskin","MIA","11","RB73","","212","","","212.0"
"259","Kenny Pickett","PIT","9","QB29","","278","","217","247.5"
"260","Devin Duvernay","BAL","10","WR86","","237","","258","247.5"
"261","Eno Benjamin","ARI","13","RB74","","326","","214","270.0"
"262","Detroit Lions","DST","6","DST25","","216","","","216.0"
"263","Boston Scott","PHI","7","RB75","","244","","254","249.0"
"264","Chris Evans","CIN","10","RB76","","320","","221","270.5"
"265","New York Giants","DST","9","DST26","","222","","","222.0"
"266","Samaje Perine","CIN","10","RB77","","254","","250","252.0"
"267","Jake Elliott","PHI","7","K21","223","381","","","302.0"
"268","Zach Wilson","NYJ","10","QB30","","345","","226","285.5"
"269","Parris Campbell","IND","14","WR87","","330","","227","278.5"
"270","Damien Williams","ATL","14","RB78","","229","","","229.0"
"271","Tyler Badie","BAL","10","RB79","","255","","256","255.5"
"272","Carolina Panthers","DST","13","DST27","","232","","","232.0"
"273","Trey Sermon","SF","9","RB80","","263","","251","257.0"
"274","A.J. Green","ARI","13","WR88","","291","","232","261.5"
"275","Joey Slye","WAS","14","K22","","233","","","233.0"
"276","Laviska Shenault Jr.","JAC","11","WR89","","246","","270","258.0"
"277","New York Jets","DST","10","DST28","","238","","","238.0"
"278","Ameer Abdullah","LV","6","RB81","","239","","","239.0"
"279","Kendrick Bourne","NE","10","WR90","","293","","239","266.0"
"280","Kyren Williams","LAR","7","RB82","","241","","","241.0"
"281","C.J. Uzomah","NYJ","10","TE29","","242","","","242.0"
"282","Matt Breida","NYG","9","RB83","","262","","262","262.0"
"283","Jimmy Garoppolo","SF","9","QB31","","243","","","243.0"
"284","Jonnu Smith","NE","10","TE30","","247","","","247.0"
"285","Tyquan Thornton","NE","10","WR91","","270","","260","265.0"
"286","Brevin Jordan","HOU","6","TE31","","266","","264","265.0"
"287","Jerick McKinnon","KC","8","RB84","","341","","249","295.0"
"288","Jelani Woods","IND","14","TE32","","250","","","250.0"
"289","Terrace Marshall Jr.","CAR","13","WR92","","265","","267","266.0"
"290","Trey McBride","ARI","13","TE33","","276","","257","266.5"
"291","Seattle Seahawks","DST","11","DST29","","252","","","252.0"
"292","Zay Jones","JAC","11","WR93","","356","","253","304.5"
"293","Randall Cobb","GB","14","WR94","","336","","255","295.5"
"294","Cedrick Wilson Jr.","MIA","11","WR95","","257","","","257.0"
"295","Olamide Zaccheaus","ATL","14","WR96","","259","","","259.0"
"296","Marcus Mariota","ATL","14","QB32","","295","","259","277.0"
"297","Marquez Callaway","NO","14","WR97","","260","","","260.0"
"298","Mitch Trubisky","PIT","9","QB33","","309","","263","286.0"
"299","Ke'Shawn Vaughn","TB","11","RB85","","264","","","264.0"
"300","Mo Alie-Cox","IND","14","TE34","","333","","266","299.5"
"301","Phillip Lindsay","IND","14","RB86","","267","","","267.0"
"302","Anthony McFarland Jr.","PIT","9","RB87","","268","","","268.0"
"303","Bryan Edwards","ATL","14","WR98","","379","","268","323.5"
"304","Sterling Shepard","NYG","9","WR99","","269","","","269.0"
"305","John Metchie III","HOU","6","WR100","","429","","269","349.0"
"306","Robert Turbin","","","RB88","","","","271","271.0"
"307","Justyn Ross","KC","8","WR101","","271","","","271.0"
"308","Alex Smith","","","QB34","","","","272","272.0"
"309","Jalen Guyton","LAC","8","WR102","","272","","","272.0"
"310","Adam Trautman","NO","14","TE35","","273","","","273.0"
"311","Jerrion Ealy","KC","8","RB89","","318","","273","295.5"
"312","Francis Owusu","","","WR103","","","","274","274.0"
"313","Jordan Williams-Lambert","","","WR104","","","","275","275.0"
"314","Amari Rodgers","GB","14","WR105","","275","","","275.0"
"315","A.J. Richardson","","","WR106","","","","276","276.0"
"316","Wilton Speight","","","QB35","","","","277","277.0"
"317","Nate Iese","","","TE36","","","","278","278.0"
"318","Luis Perez","","","QB36","","","","279","279.0"
"319","Abram Smith","NO","14","RB90","","279","","","279.0"
"320","James Develin","","","RB91","","","","280","280.0"
"321","Tony Jones Jr.","NO","14","RB92","","280","","","280.0"
"322","Akrum Wadley","","","RB93","","","","281","281.0"
"323","Tyler Huntley","BAL","10","QB37","","281","","","281.0"
"324","James Washington","DAL","9","WR107","","282","","","282.0"
"325","Kyle Philips","TEN","6","WR108","","286","","","286.0"
"326","Pierre Strong Jr.","NE","10","RB94","","287","","","287.0"
"327","Calvin Austin III","PIT","9","WR109","","289","","","289.0"
"328","Demarcus Robinson","BAL","10","WR110","","292","","","292.0"
"329","Danny Gray","SF","9","WR111","","294","","","294.0"
"330","Daniel Bellinger","NYG","9","TE37","","296","","","296.0"
"331","Cairo Santos","CHI","14","K23","","298","","","298.0"
"332","Cade Otton","TB","11","TE38","","300","","","300.0"
"333","Desmond Ridder","ATL","14","QB38","","301","","","301.0"
"334","Jacoby Brissett","CLE","9","QB39","","302","","","302.0"
"335","Foster Moreau","LV","6","TE39","","303","","","303.0"
"336","Velus Jones Jr.","CHI","14","WR112","","305","","","305.0"
"337","Arizona Cardinals","DST","13","DST30","","307","","","307.0"
"338","Duke Johnson Jr.","BUF","7","RB95","","308","","","308.0"
"339","KaVontae Turpin","DAL","9","WR113","","310","","","310.0"
"340","Rashard Higgins","CAR","13","WR114","","311","","","311.0"
"341","Geno Smith","SEA","11","QB40","","312","","","312.0"
"342","Snoop Conner","JAC","11","RB96","","313","","","313.0"
"343","Josh Reynolds","DET","6","WR115","","314","","","314.0"
"344","David Johnson","","","RB97","","316","","","316.0"
"345","O.J. Howard","BUF","7","TE40","","319","","","319.0"
"346","Josiah Deguara","GB","14","TE41","","321","","","321.0"
"347","Antonio Brown","","","WR116","","322","","","322.0"
"348","Jauan Jennings","SF","9","WR117","","323","","","323.0"
"349","Khalil Shakir","BUF","7","WR118","","325","","","325.0"
"350","Malik Willis","TEN","6","QB41","","327","","","327.0"
"351","Byron Pringle","CHI","14","WR119","","328","","","328.0"
"352","Andy Dalton","NO","14","QB42","","329","","","329.0"
"353","Cam Sims","WAS","14","WR120","","331","","","331.0"
"354","Jaelon Darden","TB","11","WR121","","334","","","334.0"
"355","N'Keal Harry","CHI","14","WR122","","335","","","335.0"
"356","Josh Gordon","KC","8","WR123","","337","","","337.0"
"357","Zack Moss","BUF","7","RB98","","338","","","338.0"
"358","Jalen Nailor","MIN","7","WR124","","339","","","339.0"
"359","Graham Gano","NYG","9","K24","","340","","","340.0"
"360","Jody Fortson","KC","8","WR125","","342","","","342.0"
"361","Jake Kumerow","BUF","7","WR126","","343","","","343.0"
"362","James Proche II","BAL","10","WR127","","344","","","344.0"
"363","Tyler Conklin","NYJ","10","TE42","","346","","","346.0"
"364","Cole Beasley","","","WR128","","347","","","347.0"
"365","Emmanuel Sanders","","","WR129","","348","","","348.0"
"366","Jake Funk","LAR","7","RB99","","349","","","349.0"
"367","Devontae Booker","","","RB100","","351","","","351.0"
"368","Marquise Goodwin","SEA","11","WR130","","352","","","352.0"
"369","Nelson Agholor","NE","10","WR131","","353","","","353.0"
"370","Devonta Freeman","","","RB101","","354","","","354.0"
"371","Zach Pascal","PHI","7","WR132","","355","","","355.0"
"372","Greg Dulcich","DEN","9","TE43","","357","","","357.0"
"373","T.Y. Hilton","","","WR133","","359","","","359.0"
"374","Tommy Tremble","CAR","13","TE44","","360","","","360.0"
"375","Jordan Howard","","","RB102","","362","","","362.0"
"376","Latavius Murray","","","RB103","","364","","","364.0"
"377","Kai Forbath","LAR","7","K25","","365","","","365.0"
"378","Drew Lock","SEA","11","QB43","","366","","","366.0"
"379","Equanimeous St. Brown","CHI","14","WR134","","367","","","367.0"
"380","Jaret Patterson","WAS","14","RB104","","368","","","368.0"
"381","Michael Badgley","","","K26","","369","","","369.0"
"382","Rex Burkhead","HOU","6","RB105","","370","","","370.0"
"383","Mason Crosby","GB","14","K27","","371","","","371.0"
"384","Quez Watkins","PHI","7","WR135","","372","","","372.0"
"385","Wayne Gallman Jr.","","","RB106","","373","","","373.0"
"386","Dan Arnold","JAC","11","TE45","","375","","","375.0"
"387","Giovani Bernard","TB","11","RB107","","376","","","376.0"
"388","Tre'Quan Smith","NO","14","WR136","","377","","","377.0"
"389","Braxton Berrios","NYJ","10","WR137","","378","","","378.0"
"390","Jared Cook","","","TE46","","380","","","380.0"
"391","Randy Bullock","TEN","6","K28","","382","","","382.0"
"392","Kalif Raymond","DET","6","WR138","","383","","","383.0"
"393","Brandon Bolden","LV","6","RB108","","384","","","384.0"
"394","Derrick Gore","","","RB109","","385","","","385.0"
"395","Sam Darnold","CAR","13","QB44","","387","","","387.0"
"396","Tevin Coleman","NYJ","10","RB110","","388","","","388.0"
"397","Nick Westbrook-Ikhine","TEN","6","WR139","","389","","","389.0"
"398","Ty Johnson","NYJ","10","RB111","","390","","","390.0"
"399","Breshad Perriman","TB","11","WR140","","391","","","391.0"
"400","Deonte Harty","NO","14","WR141","","392","","","392.0"
"401","Raheem Blackshear","BUF","7","RB112","","393","","","393.0"
"402","Roberto Aguayo","","","K29","","394","","","394.0"
"403","Brayden Lenius","","","TE47","","395","","","395.0"
"404","Juwan Johnson","NO","14","TE48","","396","","","396.0"
"405","Isaiah Likely","BAL","10","TE49","","397","","","397.0"
"406","Lirim Hajrullahu","","","K30","","398","","","398.0"
"407","Darius Slayton","NYG","9","WR142","","399","","","399.0"
"408","Ryan Santoso","NYG","9","K31","","400","","","400.0"
"409","Donald Parham Jr.","LAC","8","TE50","","401","","","401.0"
"410","Benny Snell Jr.","PIT","9","RB113","","402","","","402.0"
"411","Ty Montgomery","NE","10","RB114","","403","","","403.0"
"412","Tutu Atwell","LAR","7","WR143","","404","","","404.0"
"413","DeeJay Dallas","SEA","11","RB115","","405","","","405.0"
"414","Qadree Ollison","ATL","14","RB116","","406","","","406.0"
"415","Dyami Brown","WAS","14","WR144","","407","","","407.0"
"416","Jaylen Warren","PIT","9","RB117","","408","","","408.0"
"417","Kene Nwangwu","MIN","7","RB118","","409","","","409.0"
"418","Travis Homer","SEA","11","RB119","","410","","","410.0"
"419","Lynn Bowden Jr.","MIA","11","WR145","","411","","","411.0"
"420","Justice Hill","BAL","10","RB120","","412","","","412.0"
"421","Kyle Juszczyk","SF","9","RB121","","413","","","413.0"
"422","Cole Turner","WAS","14","TE51","","414","","","414.0"
"423","Blaine Gabbert","TB","11","QB45","","415","","","415.0"
"424","Dee Eskridge","SEA","11","WR146","","416","","","416.0"
"425","Jordan Mason","SF","9","RB122","","417","","","417.0"
"426","Zane Gonzalez","CAR","13","K32","","418","","","418.0"
"427","Tyrod Taylor","NYG","9","QB46","","419","","","419.0"
"428","Jason Myers","SEA","11","K33","","420","","","420.0"
"429","Chris Conley","HOU","6","WR147","","421","","","421.0"
"430","Jordan Love","GB","14","QB47","","422","","","422.0"
"431","Freddie Swain","SEA","11","WR148","","423","","","423.0"
"432","Joe Flacco","NYJ","10","QB48","","424","","","424.0"
"433","Harrison Bryant","CLE","9","TE52","","425","","","425.0"
"434","Pharaoh Brown","HOU","6","TE53","","427","","","427.0"
"435","Geoff Swaim","TEN","6","TE54","","428","","","428.0"
"436","Jonathan Garibay","","","K34","","433","","","433.0"
""
""